row,sunny,burger,extra
1664,1,4,4
1665,0,4,1
1666,0,0,0
1667,0,1,0
1668,1,0,4
1669,0,0,3
1670,1,0,4
1671,0,2,2
1672,0,1,3
1673,0,0,3
1674,0,4,1
1675,1,3,4
1676,0,3,2
1677,1,0,4
1678,0,4,2
1679,0,4,1
1680,0,2,2
1681,0,4,1
1682,1,2,4
1683,0,4,3
1684,1,1,4
1685,1,2,0
1686,1,4,4
1687,0,4,3
1688,0,1,0
1689,0,1,3
1690,0,4,1
1691,0,3,0
1692,0,1,0
1693,0,4,3
1694,1,4,3
1695,0,4,1
1696,1,1,4
1697,1,1,4
1698,0,1,1
1699,1,0,4
1700,0,4,1
1701,0,4,1
1702,0,3,2
1703,0,2,2
1704,0,1,0
1705,1,0,4
1706,0,0,0
1707,0,2,2
1708,1,4,4
1709,0,1,0
1710,0,3,1
1711,0,1,0
1712,0,0,4
1713,0,4,1
1714,0,1,3
1715,1,4,4
1716,0,0,2
1717,0,2,2
1718,0,1,0
1719,0,4,1
1720,0,2,2
1721,1,4,4
1722,0,4,1
1723,1,4,1
1724,0,1,0
1725,0,4,1
1726,0,1,2
1727,0,4,1
1728,0,4,1
1729,1,4,4
1730,0,0,3
1731,0,0,0
1732,0,0,1
1733,0,0,3
1734,0,2,2
1735,0,1,0
1736,0,0,3
1737,0,4,0
1738,0,1,0
1739,0,0,3
1740,0,1,0
1741,0,4,1
1742,0,4,1
1743,0,4,1
1744,0,1,0
1745,0,4,1
1746,0,4,1
1747,0,4,1
1748,0,4,1
1749,0,4,2
1750,0,2,2
1751,0,4,2
1752,0,0,0
1753,0,3,2
1754,0,4,3
1755,0,2,3
1756,0,1,0
1757,1,4,0
1758,0,0,1
1759,0,4,1
1760,0,1,0
1761,0,4,1
1762,0,1,1
1763,0,4,1
1764,0,0,3
1765,0,1,2
1766,0,2,2
1767,0,3,2
1768,0,4,0
1769,0,4,1
1770,0,1,3
1771,1,0,4
1772,0,0,4
1773,0,0,3
1774,0,4,1
1775,1,4,4
1776,0,0,3
1777,0,4,1
1778,1,4,1
1779,0,0,3
1780,0,0,3
1781,0,3,0
1782,0,4,2
1783,0,4,1
1784,0,4,1
1785,0,1,2
1786,0,2,2
1787,0,1,0
1788,0,4,3
1789,0,4,1
1790,0,3,2
1791,0,1,0
1792,0,4,1
1793,0,4,1
1794,0,4,1
1795,0,3,2
1796,0,4,1
1797,0,3,2
1798,0,1,0
1799,0,4,1
1800,0,0,3
1801,0,4,1
1802,0,4,1
1803,0,1,2
1804,1,3,4
1805,0,0,3
1806,0,1,0
1807,0,2,2
1808,0,1,0
1809,0,0,3
1810,0,4,2
1811,1,4,4
1812,0,4,0
1813,0,4,1
1814,0,2,2
1815,0,4,2
1816,0,2,2
1817,0,4,1
1818,0,1,0
1819,0,3,0
1820,0,2,3
1821,0,4,1
1822,0,0,2
1823,0,1,0
1824,0,0,3
1825,1,4,2
1826,0,4,1
1827,0,0,3
1828,0,1,0
1829,0,4,1
1830,0,4,1
1831,1,4,4
1832,0,3,2
1833,0,0,3
1834,0,4,2
1835,0,4,3
1836,0,4,0
1837,1,0,1
1838,0,4,3
1839,0,4,1
1840,1,4,4
1841,0,1,0
1842,0,2,2
1843,0,4,1
1844,0,2,2
1845,0,4,1
1846,0,1,1
1847,0,1,4
1848,1,0,3
1849,0,0,3
1850,0,4,1
1851,0,4,1
1852,0,4,1
1853,0,3,2
1854,0,4,1
1855,1,4,4
1856,0,1,0
1857,0,1,1
1858,0,4,2
1859,0,4,1
1860,0,0,3
1861,0,4,1
1862,1,4,4
1863,0,4,1
1864,0,4,1
1865,1,4,4
1866,0,2,2
1867,0,2,3
1868,0,4,1
1869,1,4,4
1870,0,4,1
1871,0,1,0
1872,0,4,3
1873,0,4,0
1874,0,4,1
1875,0,4,1
1876,0,4,1
1877,0,4,3
1878,0,0,2
1879,0,4,2
1880,0,1,3
1881,0,1,0
1882,0,1,0
1883,0,1,0
1884,0,4,3
1885,1,3,4
1886,0,3,2
1887,0,2,2
1888,0,1,2
1889,1,2,4
1890,0,1,2
1891,0,4,1
1892,0,1,0
1893,0,0,3
1894,0,2,2
1895,0,1,0
1896,1,3,4
1897,0,1,0
1898,0,0,3
1899,0,1,0
1900,0,4,0
1901,0,1,0
1902,0,4,2
1903,0,1,0
1904,0,1,2
1905,1,4,4
1906,1,2,4
1907,0,4,1
1908,0,1,0
1909,0,0,3
1910,0,3,2
1911,0,1,0
1912,0,4,2
1913,0,3,2
1914,0,4,1
1915,0,3,2
1916,1,4,4
1917,0,0,0
1918,0,4,1
1919,1,3,4
1920,0,1,0
1921,0,4,0
1922,0,1,0
1923,0,4,1
1924,0,2,3
1925,0,0,3
1926,0,1,0
1927,1,4,3
1928,0,3,2
1929,0,4,1
1930,0,3,3
1931,0,4,1
1932,0,1,0
1933,0,2,3
1934,0,0,2
1935,1,0,4
1936,1,1,4
1937,1,0,4
1938,1,0,4
1939,1,0,4
1940,0,1,2
1941,0,4,3
1942,0,0,3
1943,0,3,3
1944,1,2,4
1945,0,3,0
1946,0,4,1
1947,0,1,0
1948,0,4,3
1949,0,0,3
1950,0,0,3
1951,0,1,1
1952,0,4,1
1953,1,4,4
1954,0,1,0
1955,0,4,1
1956,0,1,0
1957,0,2,2
1958,0,2,2
1959,0,4,2
1960,0,4,1
1961,0,3,2
1962,0,1,0
1963,0,0,3
1964,0,3,2
1965,0,3,1
1966,1,0,4
1967,0,0,3
1968,1,3,4
1969,0,2,2
1970,1,1,4
1971,0,0,3
1972,0,1,0
1973,0,1,0
1974,0,0,1
1975,0,4,1
1976,0,3,4
1977,0,0,3
1978,0,0,3
1979,0,1,2
1980,0,4,1
1981,0,2,0
1982,0,4,0
1983,0,2,2
1984,1,4,2
1985,0,4,1
1986,0,0,3
1987,0,1,3
1988,0,4,1
1989,0,3,2
1990,0,0,2
1991,0,0,3
1992,0,4,2
1993,0,1,0
1994,0,1,0
1995,0,0,1
1996,0,0,4
1997,1,3,3
1998,0,2,2
1999,1,4,4
2000,0,4,1
2001,0,2,2
2002,0,0,3
2003,0,2,2
2004,0,1,0
2005,0,0,3
2006,0,4,1
2007,1,3,4
2008,0,0,3
2009,0,0,3
2010,0,0,3
2011,0,4,1
2012,0,4,0
2013,0,4,1
2014,0,4,1
2015,0,2,2
2016,0,0,3
2017,1,0,4
2018,0,4,1
2019,0,4,1
2020,0,2,2
2021,0,3,4
2022,0,2,2
2023,0,4,1
2024,1,2,4
2025,0,4,1
2026,0,4,1
2027,0,2,2
2028,0,0,2
2029,1,4,4
2030,0,2,2
2031,0,4,1
2032,1,1,4
2033,0,4,1
2034,0,1,0
2035,1,4,0
2036,0,0,2
2037,0,3,2
2038,0,2,2
2039,0,0,3
2040,0,4,1
2041,0,4,3
2042,0,4,1
2043,1,0,4
2044,0,0,3
2045,0,3,3
2046,0,4,3
2047,1,3,1
2048,0,0,3
2049,0,3,2
2050,0,4,1
2051,0,0,3
2052,0,4,0
2053,0,4,1
2054,0,4,1
2055,0,3,1
2056,0,4,1
2057,0,2,1
2058,0,1,0
2059,0,4,1
2060,0,4,1
2061,0,2,2
2062,0,1,0
2063,0,4,1
2064,0,4,1
2065,0,1,0
2066,0,0,1
2067,0,1,0
2068,0,1,0
2069,0,3,2
2070,0,4,2
2071,0,1,2
2072,0,0,3
2073,0,0,2
2074,0,1,0
2075,0,4,1
2076,0,4,0
2077,0,2,2
2078,0,4,1
2079,0,1,0
2080,1,4,4
2081,0,1,0
2082,0,2,1
2083,0,4,1
2084,0,2,2
2085,0,0,3
2086,0,3,2
2087,1,4,4
2088,0,1,3
2089,0,4,1
2090,1,4,3
2091,0,4,1
2092,1,1,4
2093,0,1,0
2094,0,4,1
2095,1,1,4
2096,0,4,0
2097,0,1,0
2098,0,0,3
2099,0,4,1
2100,1,0,4
2101,0,4,0
2102,0,3,2
2103,0,0,3
2104,0,4,1
2105,1,2,4
2106,1,4,4
2107,0,0,2
2108,0,0,1
2109,0,4,1
2110,0,4,1
2111,0,4,1
2112,1,1,4
2113,0,4,1
2114,0,3,2
2115,0,1,0
2116,0,4,0
2117,0,2,3
2118,1,0,4
2119,0,4,0
2120,0,4,1
2121,0,4,0
2122,0,3,2
2123,0,1,0
2124,0,1,2
2125,1,4,4
2126,0,4,1
2127,1,1,4
2128,1,1,4
2129,0,4,1
2130,0,0,3
2131,0,4,1
2132,0,4,1
2133,1,2,4
2134,0,4,1
2135,0,4,1
2136,1,2,4
2137,0,2,2
2138,0,1,0
2139,0,0,3
2140,0,2,2
2141,0,1,0
2142,0,0,3
2143,0,4,1
2144,0,4,0
2145,0,4,1
2146,0,3,1
2147,0,4,3
2148,0,4,0
2149,0,1,0
2150,1,3,1
2151,0,4,1
2152,0,4,3
2153,0,4,1
2154,0,1,0
2155,0,0,0
2156,0,3,2
2157,1,1,4
2158,0,4,1
2159,0,0,2
2160,0,0,0
2161,0,4,1
2162,0,1,0
2163,0,0,3
2164,0,1,0
2165,0,3,2
2166,0,4,1
2167,1,3,0
2168,1,1,3
2169,0,4,4
2170,1,4,4
2171,0,4,1
2172,0,2,3
2173,0,0,3
2174,0,2,1
2175,0,3,2
2176,0,1,1
2177,0,3,2
2178,0,1,0
2179,0,4,1
2180,0,0,2
2181,0,4,1
2182,0,4,1
2183,0,1,0
2184,0,3,4
2185,0,4,1
2186,0,4,3
2187,0,4,0
2188,1,2,4
2189,1,4,3
2190,0,4,3
2191,0,1,0
2192,0,0,3
2193,1,1,4
2194,0,4,1
2195,0,3,2
2196,0,4,1
2197,1,1,4
2198,0,4,0
2199,0,0,3
2200,0,0,0
2201,0,4,3
2202,0,4,1
2203,0,1,0
2204,1,1,4
2205,1,4,1
2206,0,2,2
2207,0,1,2
2208,0,0,3
2209,1,4,4
2210,1,2,4
2211,0,4,3
2212,0,4,1
2213,0,3,1
2214,0,1,0
2215,0,4,1
2216,0,4,1
2217,0,3,2
2218,0,0,3
2219,0,1,0
2220,0,0,3
2221,0,4,1
2222,0,2,2
2223,1,4,4
2224,0,1,0
2225,0,1,0
2226,0,0,3
2227,0,3,2
2228,0,4,1
2229,1,1,2
2230,0,1,0
2231,0,1,0
2232,0,3,3
2233,0,3,2
2234,0,1,0
2235,0,1,0
2236,0,4,0
2237,0,4,1
2238,0,4,1
2239,1,4,4
2240,1,4,4
2241,0,1,0
2242,1,4,4
2243,0,4,1
2244,0,0,3
2245,1,4,0
2246,1,2,4
2247,0,4,2
2248,0,1,0
2249,1,0,4
2250,1,4,4
2251,0,3,2
2252,0,0,2
2253,0,3,3
2254,1,1,4
2255,0,0,3
2256,0,4,1
2257,0,1,0
2258,0,4,1
2259,0,4,1
2260,0,4,1
2261,1,4,4
2262,0,1,0
2263,0,4,1
2264,0,4,1
2265,1,0,4
2266,0,4,1
2267,1,1,1
2268,0,2,2
2269,1,1,4
2270,1,4,4
2271,0,4,1
2272,0,4,1
2273,0,1,0
2274,0,3,2
2275,1,4,1
2276,0,4,1
2277,0,2,2
2278,0,4,1
2279,0,4,1
2280,1,0,4
2281,0,2,2
2282,0,4,2
2283,0,4,0
2284,0,1,0
2285,0,4,4
2286,0,4,3
2287,0,0,3
2288,0,2,4
2289,0,4,0
2290,1,4,4
2291,0,2,2
2292,1,4,4
2293,0,4,1
2294,0,4,1
2295,0,1,4
2296,0,1,0
2297,0,4,1
2298,1,2,4
2299,0,4,1
2300,0,4,1
2301,0,4,4
2302,0,0,2
2303,0,0,3
2304,0,4,1
2305,0,0,3
2306,0,0,3
2307,0,1,0
2308,1,2,3
2309,0,0,3
2310,1,4,4
2311,1,4,3
2312,1,4,4
2313,0,0,3
2314,1,4,3
2315,0,2,3
2316,1,3,4
2317,0,0,0
2318,0,0,3
2319,1,4,4
2320,0,3,3
2321,0,0,3
2322,0,0,3
2323,0,1,0
2324,1,4,2
2325,0,4,1
2326,0,3,3
2327,0,0,3
2328,0,2,2
2329,0,2,0
2330,0,4,1
2331,0,1,0
2332,0,1,0
2333,1,1,2
2334,0,1,3
2335,0,2,2
2336,1,4,4
2337,0,1,0
2338,0,4,0
2339,0,1,3
2340,0,2,0
2341,0,0,3
2342,0,0,3
2343,0,4,1
2344,0,2,3
2345,0,3,4
2346,0,4,1
2347,0,1,3
2348,1,4,4
2349,1,0,1
2350,0,4,1
2351,0,4,2
2352,0,1,2
2353,0,4,1
2354,0,3,2
2355,1,0,4
2356,0,4,0
2357,0,0,3
2358,0,4,1
2359,0,3,0
2360,0,4,3
2361,0,3,1
2362,0,0,3
2363,1,2,4
2364,0,4,2
2365,0,0,1
2366,0,0,3
2367,0,4,3
2368,0,4,1
2369,1,3,4
2370,1,3,4
2371,0,1,0
2372,0,2,2
2373,0,4,4
2374,0,4,1
2375,0,0,3
2376,0,0,0
2377,0,0,3
2378,0,0,3
2379,0,0,3
2380,0,4,1
2381,0,0,3
2382,0,1,0
2383,0,0,2
2384,0,4,3
2385,0,4,1
2386,0,0,3
2387,0,3,2
2388,0,0,3
2389,0,2,2
2390,0,1,0
2391,0,4,0
2392,0,0,3
2393,0,4,2
2394,0,4,1
2395,0,1,0
2396,1,3,4
2397,1,2,1
2398,1,0,4
2399,1,2,0
2400,0,0,3
2401,0,4,1
2402,0,4,1
2403,1,1,4
2404,0,4,1
2405,0,4,1
2406,0,0,1
2407,1,1,4
2408,0,1,0
2409,0,0,3
2410,1,4,4
2411,0,3,2
2412,0,0,3
2413,1,3,4
2414,1,4,4
2415,0,1,0
2416,0,1,0
2417,0,0,2
2418,0,4,1
2419,0,1,0
2420,0,0,3
2421,0,0,0
2422,0,1,0
2423,0,3,2
2424,0,1,0
2425,0,4,1
2426,0,4,1
2427,1,0,4
2428,0,0,3
2429,0,4,1
2430,0,4,1
2431,1,1,4
2432,0,1,0
2433,0,2,2
2434,0,3,3
2435,0,1,0
2436,0,0,3
2437,0,4,1
2438,1,1,4
2439,0,4,0
2440,0,0,0
2441,0,0,3
2442,0,2,3
2443,0,4,0
2444,0,3,2
2445,0,1,3
2446,0,1,0
2447,1,0,4
2448,0,0,1
2449,1,4,4
2450,0,4,1
2451,0,2,3
2452,0,0,0
2453,0,1,0
2454,0,4,1
2455,0,2,3
2456,0,4,1
2457,0,1,2
2458,0,4,1
2459,1,3,4
2460,0,1,0
2461,0,1,0
2462,0,0,3
2463,0,0,1
2464,1,1,4
2465,0,2,2
2466,0,2,3
2467,0,0,3
2468,0,4,1
2469,0,3,1
2470,0,4,0
2471,0,0,3
2472,0,0,3
2473,0,1,0
2474,0,4,1
2475,0,4,3
2476,0,4,1
2477,0,4,1
2478,1,1,0
2479,0,2,2
2480,1,2,4
2481,1,1,4
2482,0,0,3
2483,0,0,0
2484,0,2,2
2485,0,4,1
2486,0,1,2
2487,1,4,1
2488,0,4,1
2489,0,2,2
2490,0,2,1
2491,0,2,2
2492,1,0,2
2493,0,0,2
2494,0,1,1
2495,0,4,1
2496,0,4,1
2497,0,4,1
2498,0,3,2
2499,0,4,0
2500,0,2,2
2501,1,1,4
2502,0,4,3
2503,0,4,3
2504,0,4,1
2505,0,1,0
2506,0,2,2
2507,0,4,1
2508,0,1,0
2509,0,0,3
2510,1,1,4
2511,0,1,0
2512,0,1,0
2513,0,4,1
2514,0,1,0
2515,1,2,4
2516,0,3,2
2517,0,1,0
2518,0,0,3
2519,0,4,1
2520,0,1,0
2521,0,2,2
2522,0,1,0
2523,0,2,2
2524,0,1,0
2525,0,0,3
2526,1,2,4
2527,0,0,1
2528,1,2,4
2529,0,0,1
2530,1,0,4
2531,0,4,3
2532,0,0,3
2533,0,0,3
2534,0,4,4
2535,1,4,3
2536,0,4,1
2537,0,1,2
2538,0,0,2
2539,0,1,0
2540,0,1,2
2541,0,2,1
2542,1,0,4
2543,0,2,2
2544,0,4,1
2545,1,4,4
2546,0,4,0
2547,0,0,1
2548,0,3,2
2549,0,3,3
2550,0,1,0
2551,1,1,4
2552,0,4,4
2553,0,1,0
2554,0,4,2
2555,0,4,1
2556,0,1,2
2557,0,1,0
2558,0,2,2
2559,0,3,2
2560,1,4,4
2561,0,4,3
2562,0,1,0
2563,0,3,4
2564,1,1,4
2565,1,3,4
2566,0,4,1
2567,1,3,4
2568,0,1,2
2569,0,1,0
2570,0,4,1
2571,1,4,1
2572,1,2,4
2573,0,2,2
2574,0,4,1
2575,0,4,1
2576,0,4,1
2577,0,4,1
2578,1,2,4
2579,0,2,2
2580,0,0,3
2581,0,4,1
2582,1,4,4
2583,0,0,3
2584,0,0,2
2585,1,4,4
2586,0,4,0
2587,1,4,4
2588,0,2,2
2589,0,4,1
2590,0,1,0
2591,0,4,2
2592,0,1,0
2593,0,1,0
2594,0,0,4
2595,0,0,3
2596,0,4,1
2597,0,2,3
2598,0,3,0
2599,0,1,0
2600,1,1,4
2601,0,4,1
2602,0,2,1
2603,0,4,1
2604,1,3,4
2605,1,3,4
2606,0,1,1
2607,1,0,4
2608,1,1,4
2609,1,0,4
2610,0,4,1
2611,0,4,1
2612,0,3,1
2613,1,2,4
2614,1,0,4
2615,0,2,2
2616,1,4,4
2617,0,1,0
2618,0,3,2
2619,0,4,1
2620,0,0,2
2621,0,1,0
2622,1,0,4
2623,0,4,3
2624,0,4,0
2625,0,1,0
2626,1,4,4
2627,0,4,1
2628,0,4,1
2629,0,1,0
2630,0,3,2
2631,1,4,4
2632,0,0,3
2633,0,0,3
2634,0,0,1
2635,0,2,2
2636,0,4,1
2637,1,4,4
2638,0,1,2
2639,1,4,3
2640,0,0,1
2641,0,1,0
2642,0,4,1
2643,0,4,0
2644,0,1,3
2645,0,4,1
2646,0,4,1
2647,0,0,1
2648,0,1,2
2649,0,4,3
2650,0,4,0
2651,1,3,4
2652,0,4,1
2653,0,1,0
2654,0,0,0
2655,0,1,0
2656,1,1,3
2657,0,1,2
2658,0,4,3
2659,0,1,3
2660,0,0,3
2661,0,4,1
2662,0,4,1
2663,0,0,3
2664,0,4,0
2665,0,4,2
2666,0,0,0
2667,0,0,3
2668,0,1,3
2669,1,4,4
2670,0,0,3
2671,0,2,0
2672,1,1,4
2673,0,4,1
2674,0,0,3
2675,0,4,1
2676,0,0,1
2677,0,4,1
2678,0,4,1
2679,1,3,4
2680,0,0,3
2681,0,1,2
2682,1,4,4
2683,0,3,2
2684,1,4,4
2685,0,1,0
2686,0,2,2
2687,0,4,1
2688,1,0,4
2689,0,4,1
2690,0,2,2
2691,0,4,1
2692,0,1,0
2693,0,4,1
2694,1,0,4
2695,0,3,2
2696,1,2,4
2697,0,4,2
2698,1,4,0
2699,0,3,2
2700,0,4,1
2701,0,4,1
2702,0,3,2
2703,0,4,1
2704,1,4,2
2705,0,1,0
2706,0,4,3
2707,0,1,0
2708,0,3,2
2709,1,4,4
2710,0,0,3
2711,0,0,3
2712,1,3,4
2713,0,0,3
2714,0,3,2
2715,1,4,4
2716,0,2,2
2717,0,4,1
2718,0,0,3
2719,0,0,3
2720,0,4,3
2721,0,4,1
2722,0,4,1
2723,0,2,2
2724,0,0,3
2725,1,0,0
2726,1,1,2
2727,0,4,3
2728,0,4,1
2729,0,4,1
2730,0,1,1
2731,0,4,1
2732,0,4,3
2733,0,2,3
2734,0,2,2
2735,1,4,4
2736,0,0,3
2737,0,0,3
2738,1,0,4
2739,0,4,2
2740,0,4,1
2741,0,2,2
2742,1,3,4
2743,1,4,4
2744,1,1,4
2745,0,4,1
2746,0,2,0
2747,0,3,2
2748,0,4,1
2749,1,1,1
2750,0,1,0
2751,0,4,1
2752,0,2,3
2753,0,2,2
2754,0,1,0
2755,0,4,4
2756,0,0,3
2757,0,1,1
2758,0,1,0
2759,0,4,1
2760,0,4,1
2761,0,1,0
2762,0,4,1
2763,0,2,3
2764,0,2,0
2765,0,0,3
2766,1,0,4
2767,0,2,0
2768,0,4,3
2769,0,4,1
2770,0,1,0
2771,0,0,3
2772,0,4,1
2773,0,3,2
2774,0,4,1
2775,0,2,2
2776,0,1,0
2777,1,4,4
2778,0,0,2
2779,1,4,4
2780,0,4,1
2781,0,2,2
2782,1,4,4
2783,0,1,0
2784,0,3,2
2785,0,3,1
2786,1,1,4
2787,0,1,3
2788,0,0,3
2789,0,2,2
2790,1,0,4
2791,0,1,0
2792,0,2,2
2793,0,0,3
2794,0,3,2
2795,0,3,3
2796,0,3,2
2797,0,4,1
2798,0,1,0
2799,0,1,3
2800,1,4,4
2801,0,4,1
2802,0,1,0
2803,0,1,0
2804,0,0,3
2805,0,4,1
2806,1,0,2
2807,0,1,0
2808,0,4,1
2809,1,4,4
2810,0,4,1
2811,0,4,1
2812,0,0,3
2813,1,1,4
2814,0,2,2
2815,0,1,0
2816,0,4,1
2817,1,0,4
2818,1,2,4
2819,0,1,0
2820,0,2,2
2821,0,4,1
2822,1,0,4
2823,1,4,4
2824,0,1,0
2825,0,4,1
2826,0,0,3
2827,1,1,4
2828,1,0,4
2829,0,3,2
2830,0,4,1
2831,0,4,3
2832,0,0,3
2833,0,3,2
2834,0,4,1
2835,0,4,2
2836,0,2,2
2837,0,4,3
2838,0,4,1
2839,0,4,1
2840,0,2,2
2841,0,0,1
2842,0,4,1
2843,1,3,4
2844,0,4,1
2845,0,1,0
2846,0,0,3
2847,1,4,4
2848,0,4,1
2849,1,1,1
2850,0,1,3
2851,0,3,1
2852,0,3,2
2853,0,2,0
2854,0,3,2
2855,0,2,0
2856,0,4,1
2857,0,3,2
2858,0,4,1
2859,0,3,2
2860,0,4,0
2861,0,4,1
2862,0,4,1
2863,0,1,0
2864,0,0,2
2865,1,1,1
2866,0,0,3
2867,1,4,3
2868,0,4,1
2869,1,4,4
2870,0,0,3
2871,0,0,3
2872,0,3,4
2873,1,1,4
2874,0,0,3
2875,1,2,4
2876,0,1,0
2877,0,1,0
2878,1,4,4
2879,1,4,2
2880,0,1,0
2881,1,1,4
2882,1,0,4
2883,0,4,2
2884,0,4,1
2885,1,0,4
2886,1,4,2
2887,0,0,3
2888,0,4,0
2889,0,0,3
2890,0,4,1
2891,1,2,4
2892,0,3,0
2893,0,1,0
2894,0,4,1
2895,0,4,1
2896,1,0,4
2897,0,0,3
2898,0,4,1
2899,0,0,2
2900,1,0,4
2901,0,2,3
2902,0,4,1
2903,0,0,3
2904,0,2,2
2905,0,4,3
2906,0,1,0
2907,0,2,2
2908,1,4,0
2909,0,2,3
2910,0,1,0
2911,1,4,4
2912,0,4,0
2913,0,3,3
2914,0,2,2
2915,1,4,4
2916,0,0,3
2917,0,4,1
2918,0,0,1
2919,1,1,4
2920,0,4,1
2921,0,4,1
2922,0,4,1
2923,1,2,4
2924,1,4,1
2925,0,4,1
2926,0,1,0
2927,0,4,1
2928,0,2,2
2929,0,4,1
2930,0,4,3
2931,0,0,3
2932,0,3,0
2933,1,1,4
2934,0,0,3
2935,0,0,1
2936,0,0,3
2937,1,1,4
2938,0,4,3
2939,0,0,3
2940,0,3,2
2941,0,4,2
2942,0,4,1
2943,0,0,1
2944,0,1,0
2945,0,2,2
2946,0,4,1
2947,0,3,2
2948,0,1,0
2949,0,4,1
2950,0,1,0
2951,0,0,3
2952,0,2,2
2953,0,0,1
2954,1,4,4
2955,0,0,3
2956,0,0,2
2957,0,0,3
2958,0,2,0
2959,1,4,4
2960,0,3,2
2961,0,1,0
2962,1,0,4
2963,0,4,0
2964,0,0,0
2965,0,4,2
2966,0,2,0
2967,0,4,3
2968,0,4,0
2969,0,0,3
2970,0,2,2
2971,0,4,1
2972,0,4,0
2973,1,4,4
2974,0,3,2
2975,0,0,3
2976,1,4,4
2977,0,4,3
2978,0,1,3
2979,0,1,0
2980,1,4,4
2981,0,0,3
2982,0,4,3
2983,1,1,4
2984,0,1,0
2985,0,0,3
2986,1,2,4
2987,0,4,1
2988,0,4,1
2989,0,4,1
2990,0,0,0
2991,0,1,0
2992,0,3,0
2993,1,3,3
2994,0,0,3
2995,0,4,1
2996,0,1,0
2997,0,3,2
2998,0,4,0
2999,0,0,3
3000,0,1,0
3001,0,4,1
3002,1,0,4
3003,0,1,0
3004,0,4,2
3005,0,2,2
3006,1,3,2
3007,0,2,2
3008,0,2,2
3009,0,4,0
3010,0,2,2
3011,1,4,4
3012,1,1,2
3013,0,4,1
3014,0,3,2
3015,0,3,4
3016,0,4,2
3017,0,4,1
3018,0,1,0
3019,0,1,0
3020,0,4,3
3021,0,4,2
3022,0,4,1
3023,1,4,2
3024,0,0,3
3025,0,4,1
3026,0,4,1
3027,0,3,2
3028,0,1,0
3029,1,0,4
3030,0,3,2
3031,0,1,0
3032,0,0,3
3033,0,4,1
3034,0,4,1
3035,1,0,4
3036,0,2,2
3037,0,1,0
3038,0,1,0
3039,0,4,1
3040,0,1,0
3041,0,4,1
3042,0,0,3
3043,0,4,1
3044,0,4,1
3045,0,3,4
3046,0,4,0
3047,0,2,0
3048,0,2,2
3049,0,1,0
3050,1,4,4
3051,0,2,3
3052,0,0,3
3053,0,0,1
3054,1,2,3
3055,1,4,4
3056,0,2,2
3057,1,4,4
3058,0,3,2
3059,0,1,0
3060,1,4,4
3061,0,0,3
3062,1,4,4
3063,0,4,1
3064,0,0,0
3065,0,4,1
3066,0,1,0
3067,0,0,1
3068,0,2,2
3069,0,0,3
3070,0,4,1
3071,1,3,4
3072,0,4,1
3073,1,4,4
3074,1,1,4
3075,0,2,3
3076,0,1,0
3077,0,1,0
3078,0,1,0
3079,0,1,0
3080,0,3,4
3081,1,0,1
3082,0,0,2
3083,0,1,0
3084,0,2,2
3085,0,0,2
3086,0,0,3
3087,0,4,1
3088,0,1,3
3089,0,2,2
3090,1,1,4
3091,0,4,0
3092,0,2,2
3093,0,3,2
3094,0,4,0
3095,0,1,0
3096,0,0,3
3097,0,1,0
3098,0,4,1
3099,1,0,3
3100,0,4,1
3101,0,4,1
3102,0,4,1
3103,0,2,2
3104,0,4,1
3105,0,1,0
3106,0,4,2
3107,0,1,0
3108,1,4,4
3109,1,4,4
3110,0,1,0
3111,0,0,2
3112,0,0,0
3113,0,1,3
3114,0,1,0
3115,1,4,3
3116,1,0,4
3117,1,1,4
3118,0,1,0
3119,1,4,4
3120,0,4,1
3121,0,0,0
3122,0,4,2
3123,0,2,2
3124,1,4,4
3125,0,4,1
3126,0,1,0
3127,0,4,1
3128,0,2,2
3129,0,0,3
3130,1,4,4
3131,1,1,4
3132,0,1,0
3133,0,1,0
3134,1,1,4
3135,1,4,1
3136,0,2,2
3137,0,4,0
3138,0,1,0
3139,0,4,1
3140,0,4,1
3141,1,1,4
3142,1,2,4
3143,0,0,0
3144,0,4,2
3145,0,4,3
3146,1,4,4
3147,0,4,2
3148,0,3,2
3149,0,1,0
3150,0,0,0
3151,0,4,1
3152,0,0,0
3153,0,0,3
3154,0,0,3
3155,0,4,0
3156,0,1,0
3157,0,0,1
3158,0,4,1
3159,0,4,1
3160,0,4,1
3161,1,3,4
3162,1,2,4
3163,0,4,1
3164,0,4,1
3165,0,0,3
3166,0,1,0
3167,0,3,1
3168,0,1,0
3169,0,2,2
3170,0,0,3
3171,0,4,1
3172,0,4,1
3173,0,4,1
3174,1,4,3
3175,0,4,1
3176,0,4,1
3177,1,2,4
3178,0,1,0
3179,0,1,0
3180,0,0,3
3181,0,4,0
3182,0,3,2
3183,0,4,0
3184,1,1,4
3185,0,4,1
3186,1,4,4
3187,0,0,1
3188,0,2,2
3189,0,1,0
3190,0,4,1
3191,0,4,1
3192,0,4,1
3193,0,4,2
3194,0,1,0
3195,0,4,1
3196,0,2,2
3197,0,4,1
3198,1,0,4
3199,0,4,1
3200,1,0,4
3201,0,2,2
3202,0,3,2
3203,0,3,2
3204,0,4,1
3205,0,4,1
3206,0,1,4
3207,0,0,3
3208,0,4,1
3209,0,0,3
3210,0,2,2
3211,0,1,1
3212,0,4,1
3213,1,0,1
3214,0,0,2
3215,0,1,0
3216,1,0,3
3217,0,1,1
